Y,X1,X2,X3
274842.06,2918,9.998934,359.0585
168706.57,1746,10.861611,240.6278
224438.02,3219,10.247077,409.6689
176146.82,2215,10.148001,271.0953
346941.59,3036,10.426617,440.4629
260977.17,2228,9.993374,294.7396
259241.76,1628,9.642902,268.8219
198425.04,2936,9.70729,322.5986
275274.33,2816,10.278803,311.7812
274271.33,1984,10.000932,272.9632
550962.98,3858,10.008928,515.6723
329920.4,2180,10.296104,278.9799
136673.09,1592,9.243001,266.5444
613165.04,3648,10.188817,425.0043
178317.3,1666,10.584638,233.2737
214813,1578,10.020604,249.9896
191233.12,1928,10.180854,257.522
114183.8,1396,10.161187,170.8566
173851.36,1728,9.30556,235.7008
375492.73,2707,10.003061,318.26
245822.32,1304,9.966697,136.5761
232195.72,1746,9.424322,165.1447
534377.13,3459,10.473082,380.8941
152877.77,1726,10.195,265.8987
156295.43,1502,10.273602,216.7175
261129.94,2239,10.008568,261.5195
235379.54,2094,9.83183,225.9683
163649.64,1824,9.598863,225.7172
302739.12,2717,10.002563,235.3319
227803.59,2612,9.01542,302.5666
205703.44,2078,9.976366,227.4825
174803.58,1624,9.615939,116.9677
166804.87,1567,9.4132,265.1533
140120.76,1559,10.085767,202.666
243888.46,2028,10.195299,178.6925
205288.1,2080,9.599134,240.7746
273917.59,2612,9.331495,243.4272
152131.97,1654,10.160994,269.1025
205038.8,1919,9.908127,114.8568
153410.36,1809,9.728062,122.1903
292423.29,2866,10.136542,323.7955
488097.96,2655,9.996978,261.9786
295362.32,1799,9.693384,314.4087
180793.68,2180,9.615872,276.9657
342311.05,2528,10.18373,231.4779
376248.89,4150,9.988656,490.6848
148595.25,1796,10.284694,198.4836
373739.86,3566,9.800568,397.2634
235663.73,2132,9.750278,284.5777
161645.75,1748,9.694678,259.5238
564341.81,2654,9.45884,259.6737
248394.04,2330,9.76612,251.3906
258698.23,1638,9.760887,227.6658
221038.88,1825,10.31778,340.034
269053.03,1836,10.743739,224.3262
169437.26,1691,9.997023,238.5435
174281.1,2008,10.362715,269.3865
469279.67,2558,10.110542,337.5582
323200.33,2282,10.04338,255.1212
174108.63,1584,9.511481,175.4221
161881,2416,9.654642,242.5658
653938.59,2742,10.012611,322.3414
172518.94,2132,10.629392,259.3642
338223.15,2228,9.963265,320.2152
400293.65,2536,10.582206,305.5249
374469.1,2973,9.998752,345.1483
216896.36,2226,9.511925,303.9514
205422.69,1674,10.411419,258.3624
158327.11,1392,10.28189,295.0904
155340.21,2392,10.317747,246.1482
337270.12,2578,10.012297,314.5407
131660.4,2058,9.954466,266.1885
189469.97,1636,9.909718,204.2266
280483.99,1778,10.086725,145.6229
358271.82,3076,10.190469,325.5283
103704.17,1592,9.704793,179.7262
94578.91,1840,9.70235,240.1953
483262.02,2615,9.986081,169.6016
137463.14,1944,9.798071,229.5983
148088.47,1953,9.748528,228.5662
327019.98,2412,10.029062,340.822
